name,description,price,image,category,ingredients,isAvailable,source
"Комбо «Я один»","Пиде с беконом + картофель фри + напиток Tan",1700,"https://buy.am//media/image/02/c3/56/[email]","Комбо","Пиде с беконом,Картофель фри,Напиток Tan",true,"buy.am"
"Комбо «Мы вдвоем»","2 пиде (пепперони + 2 мяса) + 2 напитка Tan",2900,"https://buy.am//media/image/0a/db/a6/[email]","Комбо","Пиде пепперони,Пиде 2 мяса,2 напитка Tan",true,"buy.am"
"Комбо «Мы голодны»","2 пиде с бастурмой + 2 куриные легкие пиде + картофель фри + кока-кола",4900,"https://buy.am//media/image/76/60/33/[email]","Комбо","2 пиде с бастурмой,2 куриные легкие пиде,Картофель фри,Кока-кола",true,"buy.am"
"Комбо «Мы очень голодны»","4 пиде пепперони + 4 классических сырных пиде + картофель фри + куриный попкорн",7900,"https://buy.am//media/image/90/88/83/[email]","Комбо","4 пиде пепперони,4 классических сырных пиде,Картофель фри,Куриный попкорн",true,"buy.am"
"2 мяса пиде","Пиде с двумя видами мяса, зеленым перцем и помидорами черри",950,"","Пиде","Тесто,2 вида мяса,Зеленый перец,Помидоры черри,Сыр",true,"buy.am"
"Пиде с беконом","Пиде с хрустящим беконом, сыром и маринованными огурцами",950,"","Пиде","Тесто,Бекон,Сыр,Маринованные огурцы",true,"buy.am"
"Пиде с говядиной","Пиде с фаршем из говядины, зеленью и помидорами черри",950,"","Пиде","Тесто,Говяжий фарш,Зелень,Помидоры черри,Сыр",true,"buy.am"
"Классическое сырное пиде","Традиционное пиде с расплавленным сыром и помидорами черри",700,"","Пиде","Тесто,Сыр,Помидоры черри",true,"buy.am"
"Кавказский пиде","Пиде с белым сыром, зеленью и помидорами черри",750,"","Пиде","Тесто,Белый сыр,Зелень,Помидоры черри",true,"buy.am"
"Куриные легкие пиде","Пиде с курицей, сладким перцем и помидорами черри",800,"","Пиде","Тесто,Курица,Сладкий перец,Помидоры черри,Сыр",true,"buy.am"
"Пиде с бастурмой","Пиде с бастурмой, сыром и зеленым перцем",950,"","Пиде","Тесто,Бастурма,Сыр,Зеленый перец",true,"buy.am"
"Овощное пиде","Пиде с грибами, зеленым луком и помидорами черри",800,"","Пиде","Тесто,Грибы,Зеленый лук,Помидоры черри,Сыр",true,"buy.am"
"Грибное пиде","Пиде с жареными грибами и зеленью",750,"","Пиде","Тесто,Жареные грибы,Зелень,Сыр",true,"buy.am"
"Пиде с пхали","Пиде с грузинской овощной пастой пхали и кинзой",700,"","Пиде","Тесто,Пхали,Кинза,Сыр",true,"buy.am"
"Шпинат пиде","Пиде со шпинатом, сыром и помидорами черри",900,"","Пиде","Тесто,Шпинат,Сыр,Помидоры черри",true,"buy.am"
"Пепперони пиде","Пиде с пепперони, сыром и зеленым перцем",950,"","Пиде","Тесто,Пепперони,Сыр,Зеленый перец",true,"buy.am"
"Сладкий пиде","Десертное пиде с шоколадными конфетами и сладким соусом",750,"","Пиде","Тесто,Шоколадные конфеты,Сладкий соус",true,"buy.am"
"Пиде Хот Дог","Пиде с сосисками, сыром и маринованными огурцами",700,"","Пиде","Тесто,Сосиски,Сыр,Маринованные огурцы",true,"buy.am"
"Пиде Blue Pear","Пиде с грушами и легким соусом",700,"","Пиде","Тесто,Груши,Легкий соус,Сыр",true,"buy.am"
"Куриный попкорн","Хрустящие кусочки курицы в панировке",600,"","Снэк","Курица,Панировка,Специи",true,"buy.am"
"Картофель фри","Хрустящий картофель фри",500,"","Снэк","Картофель,Масло,Соль",true,"buy.am"
"Барбекю соус","Пикантный соус барбекю",300,"","Соусы","Томатная паста,Сахар,Уксус,Специи",true,"buy.am"
"Коктейль соус","Классический коктейльный соус",300,"","Соусы","Майонез,Кетчуп,Коньяк,Специи",true,"buy.am"
"Сырный соус","Сливочный сырный соус",300,"","Соусы","Сыр,Сливки,Масло,Специи",true,"buy.am"
"Чесночный соус","Ароматный чесночный соус с зеленью",300,"","Соусы","Чеснок,Майонез,Зелень,Лимонный сок",true,"buy.am"
"Кетчуп","Классический томатный кетчуп",300,"","Соусы","Томатная паста,Сахар,Уксус,Специи",true,"buy.am"
"Майонез","Классический майонез",300,"","Соусы","Яичный желток,Масло,Уксус,Горчица",true,"buy.am"
"Горчица","Острая горчица",300,"","Соусы","Горчичные зерна,Уксус,Соль,Специи",true,"buy.am"
"Кока-Кола","Газированный напиток Кока-Кола",500,"","Напитки","Вода,Сахар,Кофеин",true,"buy.am"
"Фанта","Газированный напиток Фанта",500,"","Напитки","Вода,Сахар,Апельсиновый сок",true,"buy.am"
"Спрайт","Газированный напиток Спрайт",500,"","Напитки","Вода,Сахар,Лимонный сок",true,"buy.am"
"Тан","Традиционный армянский напиток Тан",400,"","Напитки","Мацони,Вода,Соль",true,"buy.am"
"Минеральная вода","Бутилированная минеральная вода",300,"","Напитки","Минеральная вода",true,"buy.am"
"Сок (ассорти)","Сок в ассортименте",600,"","Напитки","Фруктовый сок",true,"buy.am"